Function Name,Inclusive Samples,Exclusive Samples,Inclusive Samples %,Exclusive Samples %,
"EdgeEntry::getEndPoint(void)","7,207","7,207",22.75,22.75,
"[ntdll.dll]","3,105","3,105",9.80,9.80,
"EdgeEntry::getNext(void)","2,850","2,850",9.00,9.00,
"Node::getLabel(void)","1,626","1,626",5.13,5.13,
"PushRelabel::updateLabels(bool)","24,160","1,610",76.26,5.08,
"std::deque<int,class std::allocator<int> >::push_back(int const &)","2,670","1,165",8.43,3.68,
"[PushRelabel.exe]",880,880,2.78,2.78,
"std::_Lockit::_Lockit(int)","1,794",733,5.66,2.31,
"HighLabelQueue::findNewPtr(void)",727,727,2.29,2.29,
"std::deque<int,class std::allocator<int> >::pop_front(void)","2,068",652,6.53,2.06,
"Node::setLabel(int)",618,618,1.95,1.95,
"EdgeEntry::isSaturated(void)",614,614,1.94,1.94,
"std::_Lockit::~_Lockit(void)","1,749",593,5.52,1.87,
"std::_Deque_const_iterator<int,class std::allocator<int>,1>::operator*(void)const ",458,458,1.45,1.45,
"std::_Iterator_base::_Orphan_me(void)",380,380,1.20,1.20,
"std::_Iterator_base::_Adopt(class std::_Container_base_secure const *)","1,317",335,4.16,1.06,
"std::deque<int,class std::allocator<int> >::_Orphan_off(unsigned int)const ","1,134",334,3.58,1.05,
"std::deque<int,class std::allocator<int> >::front(void)","5,057",323,15.96,1.02,
"std::_Deque_const_iterator<int,class std::allocator<int>,1>::_Deque_const_iterator<int,class std::allocator<int>,1>(unsigned int,class std::_Container_base_secure const *)","1,959",302,6.18,0.95,
"std::queue<int,class std::deque<int,class std::allocator<int> > >::front(void)","5,312",247,16.77,0.78,
"_memset",242,242,0.76,0.76,
"std::_Construct<int,int>(int *,int const &)",342,241,1.08,0.76,
"std::_Deque_iterator<int,class std::allocator<int>,1>::~_Deque_iterator<int,class std::allocator<int>,1>(void)","1,968",231,6.21,0.73,
"std::deque<int,class std::allocator<int> >::empty(void)const ",229,229,0.72,0.72,
"__Mtxlock","1,024",178,3.23,0.56,
"Node::getAdjList(void)",178,178,0.56,0.56,
"CheckBytes",177,177,0.56,0.56,
"std::queue<int,class std::deque<int,class std::allocator<int> > >::pop(void)","2,259",175,7.13,0.55,
"PushRelabel::discharge(class Node *)","3,607",174,11.39,0.55,
"__free_dbg_nolock","1,304",168,4.12,0.53,
"std::_Iterator_base::~_Iterator_base(void)","1,424",164,4.49,0.52,
"_heap_alloc_dbg_impl",784,160,2.47,0.51,
"std::queue<int,class std::deque<int,class std::allocator<int> > >::empty(void)const ",290,160,0.92,0.51,
"__Mtxunlock","1,119",143,3.53,0.45,
"std::_Iterator_base::_Iterator_base(void)",143,143,0.45,0.45,
"std::_Deque_const_iterator<int,class std::allocator<int>,1>::~_Deque_const_iterator<int,class std::allocator<int>,1>(void)","1,729",141,5.46,0.45,
"Node::getExcess(void)",139,139,0.44,0.44,
"PushRelabel::isAdmissible(class Node *,class EdgeEntry *)","1,125",133,3.55,0.42,
"PushRelabel::relabel(class Node *)",699,128,2.21,0.40,
"std::deque<int,class std::allocator<int> >::begin(void)","2,193",123,6.92,0.39,
"std::_Container_base_secure::_Orphan_all(void)const ","1,058",123,3.34,0.39,
"std::getline<char,struct std::char_traits<char>,class std::allocator<char> >(class std::basic_istream<char,struct std::char_traits<char> > &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &,char)",709,109,2.24,0.34,
"Graph::getNodesNum(void)",102,102,0.32,0.32,
"std::_Deque_iterator<int,class std::allocator<int>,1>::_Deque_iterator<int,class std::allocator<int>,1>(unsigned int,class std::_Container_base_secure const *)","2,062",98,6.51,0.31,
"EdgeEntry::incFlow(int)",96,96,0.30,0.30,
"Graph::getSource(void)",96,96,0.30,0.30,
"operator new(unsigned int,void *)",94,94,0.30,0.30,
"std::_Ranit<int,int,int const *,int const &>::_Ranit<int,int,int const *,int const &>(void)",324,90,1.02,0.28,
"std::allocator<int>::construct(int *,int const &)",441,87,1.39,0.27,
"std::_Iterator_with_base<struct std::random_access_iterator_tag,int,int,int const *,int const &,class std::_Iterator_base>::~_Iterator_with_base<struct std::random_access_iterator_tag,int,int,int const *,int const &,class std::_Iterator_base>(void)","1,504",75,4.75,0.24,
"std::allocator<int>::destroy(int *)",145,75,0.46,0.24,
"std::_Iterator_with_base<struct std::random_access_iterator_tag,int,int,int const *,int const &,class std::_Iterator_base>::_Iterator_with_base<struct std::random_access_iterator_tag,int,int,int const *,int const &,class std::_Iterator_base>(void)",224,74,0.71,0.23,
"HighLabelQueue::getNode(void)","2,325",71,7.34,0.22,
"strtoxl",243,70,0.77,0.22,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::_Myptr(void)",70,70,0.22,0.22,
"std::queue<int,class std::deque<int,class std::allocator<int> > >::push(int const &)","2,749",69,8.68,0.22,
"std::_Deque_iterator<int,class std::allocator<int>,1>::operator*(void)const ",537,69,1.70,0.22,
"HighLabelQueue::DList::removeFront(void)","1,526",67,4.82,0.21,
"__chvalidator_l",144,66,0.45,0.21,
"std::_Ranit<int,int,int const *,int const &>::~_Ranit<int,int,int const *,int const &>(void)","1,581",65,4.99,0.21,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::append(unsigned int,char)",235,64,0.74,0.20,
"HighLabelQueue::DList::insertFront(class Node *)",837,63,2.64,0.20,
"std::_Destroy<int>(int *)",61,61,0.19,0.19,
"HighLabelQueue::addNode(class Node *)","1,006",60,3.18,0.19,
"std::basic_streambuf<char,struct std::char_traits<char> >::_Gnpreinc(void)",60,60,0.19,0.19,
"Node::getID(void)",59,59,0.19,0.19,
"PushRelabel::preflow(void)","6,030",55,19.03,0.17,
"Node::incExcess(int)",52,52,0.16,0.16,
"std::allocator<char>::max_size(void)const ",45,45,0.14,0.14,
"NodePool::isEmpty(void)",41,41,0.13,0.13,
"__lock",115,40,0.36,0.13,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::max_size(void)const ",87,40,0.27,0.13,
"EdgeEntry::getResCapacity(void)",40,40,0.13,0.13,
"__free_base",327,38,1.03,0.12,
"__free_dbg","1,445",35,4.56,0.11,
"_LocaleUpdate::_LocaleUpdate(struct localeinfo_struct *)",35,35,0.11,0.11,
"_LocaleUpdate::GetLocaleT(void)",33,33,0.10,0.10,
"__CrtIsValidHeapPointer",557,32,1.76,0.10,
"EdgeEntry::push(int)",132,32,0.42,0.10,
"__unlock",127,31,0.40,0.10,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::_Eos(unsigned int)",85,31,0.27,0.10,
"PushRelabel::push(int,class EdgeEntry *,int)",242,28,0.76,0.09,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::_Grow(unsigned int,bool)",76,28,0.24,0.09,
"_LocaleUpdate::~_LocaleUpdate(void)",28,28,0.09,0.09,
"std::basic_streambuf<char,struct std::char_traits<char> >::_Gnavail(void)const ",27,27,0.09,0.09,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::_Myptr(void)const ",27,27,0.09,0.09,
"Graph::getPool(void)",25,25,0.08,0.08,
"std::char_traits<char>::assign(char &,char const &)",25,25,0.08,0.08,
"__nh_malloc_dbg",816,24,2.58,0.08,
"std::basic_ios<char,struct std::char_traits<char> >::rdbuf(void)const ",24,24,0.08,0.08,
"std::char_traits<char>::eq_int_type(int const &,int const &)",24,24,0.08,0.08,
"Graph::getTarget(void)",23,23,0.07,0.07,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::operator+=(char)",257,22,0.81,0.07,
"__read_nolock",21,21,0.07,0.07,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::find_first_of(char const *,unsigned int,unsigned int)const ",65,20,0.21,0.06,
"std::min<int>(int const &,int const &)",36,20,0.11,0.06,
"Node::decExcess(int)",20,20,0.06,0.06,
"_free","1,459",19,4.61,0.06,
"__CrtDefaultAllocHook",19,19,0.06,0.06,
"std::basic_streambuf<char,struct std::char_traits<char> >::snextc(void)",138,18,0.44,0.06,
"std::char_traits<char>::eof(void)",18,18,0.06,0.06,
"Graph::readGraph(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)","1,421",17,4.49,0.05,
"operator new(unsigned int)",850,17,2.68,0.05,
"__heap_alloc_base",294,17,0.93,0.05,
"[kernel32.dll]",495,16,1.56,0.05,
"std::_Debug_lt<int,int>(int const &,int const &,wchar_t const *,unsigned int)",16,16,0.05,0.05,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::size(void)const ",15,15,0.05,0.05,
"_malloc",835,14,2.64,0.04,
"_nh_malloc_dbg_impl",791,13,2.50,0.04,
"std::_String_val<char,class std::allocator<char> >::~_String_val<char,class std::allocator<char> >(void)",55,13,0.17,0.04,
"std::char_traits<char>::find(char const *,unsigned int,char const &)",21,13,0.07,0.04,
"__CrtIsValidPointer",13,13,0.04,0.04,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::assign(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,unsigned int,unsigned int)",64,12,0.20,0.04,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::_Chassign(unsigned int,unsigned int,char)",51,11,0.16,0.03,
"std::char_traits<char>::to_int_type(char const &)",10,10,0.03,0.03,
"std::getline<char,struct std::char_traits<char>,class std::allocator<char> >(class std::basic_istream<char,struct std::char_traits<char> > &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &)",761,9,2.40,0.03,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::substr(unsigned int,unsigned int)const ",115,8,0.36,0.03,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,unsigned int,unsigned int,class std::allocator<char> const &)",100,8,0.32,0.03,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::erase(unsigned int,unsigned int)",22,8,0.07,0.03,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::_Tidy(bool,unsigned int)",27,7,0.09,0.02,
"_memchr",7,7,0.02,0.02,
"std::basic_istream<char,struct std::char_traits<char> >::_Ipfx(bool)",12,6,0.04,0.02,
"std::basic_istream<char,struct std::char_traits<char> >::_Sentry_base::~_Sentry_base(void)",9,6,0.03,0.02,
"std::allocator<char>::allocator<char>(class std::allocator<char> const &)",6,6,0.02,0.02,
"std::char_traits<char>::to_char_type(int const &)",6,6,0.02,0.02,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::~basic_string<char,struct std::char_traits<char>,class std::allocator<char> >(void)",74,5,0.23,0.02,
"std::_Container_base_secure::~_Container_base_secure(void)",36,5,0.11,0.02,
"std::basic_istream<char,struct std::char_traits<char> >::sentry::sentry(class std::basic_istream<char,struct std::char_traits<char> > &,bool)",24,5,0.08,0.02,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::get_allocator(void)const ",6,5,0.02,0.02,
"Node::getLastEdge(void)",5,5,0.02,0.02,
"std::_Container_base_secure::_Container_base_secure(void)",5,5,0.02,0.02,
"_strtol",247,4,0.78,0.01,
"std::_String_base::~_String_base(void)",42,4,0.13,0.01,
"std::_Traits_helper::copy_s<struct std::char_traits<char> >(char *,unsigned int,char const *,unsigned int)",15,4,0.05,0.01,
"std::locale::facet::_Incref(void)",11,4,0.03,0.01,
"_memcpy_s",7,4,0.02,0.01,
"_strlen",4,4,0.01,0.01,
"EdgeEntry::EdgeEntry(int,int,int,class EdgeEntry *)",4,4,0.01,0.01,
"Graph::getMaxDistance(void)",4,4,0.01,0.01,
"Node::addEdge(class EdgeEntry *)",4,4,0.01,0.01,
"std::_Debug_pointer<char>(char const *,wchar_t const *,unsigned int)",4,4,0.01,0.01,
"std::ctype<char>::widen(char)const ",4,4,0.01,0.01,
"std::basic_ios<char,struct std::char_traits<char> >::widen(char)const ",43,3,0.14,0.01,
"std::_String_val<char,class std::allocator<char> >::_String_val<char,class std::allocator<char> >(class std::allocator<char>)",13,3,0.04,0.01,
"std::basic_istream<char,struct std::char_traits<char> >::sentry::~sentry(void)",12,3,0.04,0.01,
"std::locale::~locale(void)",12,3,0.04,0.01,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::c_str(void)const ",7,3,0.02,0.01,
"std::ios_base::good(void)const ",6,3,0.02,0.01,
"_memcpy",3,3,0.01,0.01,
"EdgeEntry::getFlow(void)",3,3,0.01,0.01,
"std::basic_streambuf<char,struct std::char_traits<char> >::_Lock(void)",3,3,0.01,0.01,
"std::ios_base::rdstate(void)const ",3,3,0.01,0.01,
"_atoi",252,2,0.80,0.01,
"_atol",249,2,0.79,0.01,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::find_first_of(char const *,unsigned int)const ",79,2,0.25,0.01,
"Node::Node(void)",27,2,0.09,0.01,
"std::basic_streambuf<char,struct std::char_traits<char> >::sgetc(void)",27,2,0.09,0.01,
"std::_Traits_helper::copy_s<struct std::char_traits<char> >(char *,unsigned int,char const *,unsigned int,struct std::_Secure_char_traits_tag)",11,2,0.03,0.01,
"std::char_traits<char>::_Copy_s(char *,unsigned int,char const *,unsigned int)",9,2,0.03,0.01,
"PushRelabel::findClosestPushBack(class Node *)",8,2,0.03,0.01,
"std::char_traits<char>::length(char const *)",8,2,0.03,0.01,
"std::basic_istream<char,struct std::char_traits<char> >::_Sentry_base::_Sentry_base(class std::basic_istream<char,struct std::char_traits<char> > &)",7,2,0.02,0.01,
"std::_Traits_helper::move_s<struct std::char_traits<char> >(char *,unsigned int,char const *,unsigned int)",5,2,0.02,0.01,
"_memmove_s",2,2,0.01,0.01,
"EdgeEntry::getCapacity(void)",2,2,0.01,0.01,
"std::basic_istream<char,struct std::char_traits<char> >::sentry::operator bool(void)const ",2,2,0.01,0.01,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::length(void)const ",2,2,0.01,0.01,
"PushRelabel::discharge_back(class Node *)","24,061",1,75.95,0.00,
"std::ios_base::getloc(void)const ",12,1,0.04,0.00,
"std::use_facet<class std::ctype<char> >(class std::locale const &)",12,1,0.04,0.00,
"std::_Allocate<int>(unsigned int,int *)",10,1,0.03,0.00,
"std::locale::facet::_Decref(void)",8,1,0.03,0.00,
"std::_String_base::_String_base(void)",6,1,0.02,0.00,
"std::basic_streambuf<char,struct std::char_traits<char> >::sbumpc(void)",4,1,0.01,0.00,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::at(unsigned int)",3,1,0.01,0.00,
"EdgeEntry::isReverseEdge(void)",2,1,0.01,0.00,
"std::_Mutex::_Unlock(void)",2,1,0.01,0.00,
"std::deque<int,class std::allocator<int> >::_Growmap(unsigned int)",2,1,0.01,0.00,
"__fileno",1,1,0.00,0.00,
"EdgeEntry::setReversed(class EdgeEntry *)",1,1,0.00,0.00,
"fastcopy_I",1,1,0.00,0.00,
"std::_Char_traits_cat<struct std::char_traits<char> >(void)",1,1,0.00,0.00,
"std::_Fill_n<int * *,unsigned int,int *>(int * *,unsigned int,int * const &,struct std::_Range_checked_iterator_tag)",1,1,0.00,0.00,
"std::basic_ios<char,struct std::char_traits<char> >::setstate(int,bool)",1,1,0.00,0.00,
"std::basic_streambuf<char,struct std::char_traits<char> >::_Gninc(void)",1,1,0.00,0.00,
"std::basic_streambuf<char,struct std::char_traits<char> >::gptr(void)const ",1,1,0.00,0.00,
"std::locale::_Getfacet(unsigned int)const ",1,1,0.00,0.00,
"_mainCRTStartup","31,681",0,100.00,0.00,
"__tmainCRTStartup","31,648",0,99.90,0.00,
"_main","31,648",0,99.90,0.00,
"PushRelabel::calc(class Graph *,class Node *)","30,210",0,95.36,0.00,
"PushRelabel::flow(void)","24,065",0,75.96,0.00,
"Graph::Graph(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)","1,422",0,4.49,0.00,
"Unknown Frame(s)",33,0,0.10,0.00,
"`vector constructor iterator'(void *,unsigned int,int,void * (*)(void *))",27,0,0.09,0.00,
"_fgetc",22,0,0.07,0.00,
"std::_Fgetc<char>(char &,struct _iobuf *)",22,0,0.07,0.00,
"std::basic_filebuf<char,struct std::char_traits<char> >::uflow(void)",22,0,0.07,0.00,
"std::basic_filebuf<char,struct std::char_traits<char> >::underflow(void)",22,0,0.07,0.00,
"__filbuf",21,0,0.07,0.00,
"__read",21,0,0.07,0.00,
"std::locale::locale(class std::locale const &)",11,0,0.03,0.00,
"std::allocator<int>::allocate(unsigned int)",10,0,0.03,0.00,
"operator delete(void *)",8,0,0.03,0.00,
"std::allocator<int>::deallocate(int *,unsigned int)",8,0,0.03,0.00,
"std::deque<int,class std::allocator<int> >::_Tidy(void)",8,0,0.03,0.00,
"std::deque<int,class std::allocator<int> >::~deque<int,class std::allocator<int> >(void)",8,0,0.03,0.00,
"std::queue<int,class std::deque<int,class std::allocator<int> > >::~queue<int,class std::deque<int,class std::allocator<int> > >(void)",8,0,0.03,0.00,
"[SamplingRuntime.dll]",4,0,0.01,0.00,
"std::_Traits_helper::move_s<struct std::char_traits<char> >(char *,unsigned int,char const *,unsigned int,struct std::_Secure_char_traits_tag)",2,0,0.01,0.00,
"std::basic_streambuf<char,struct std::char_traits<char> >::_Unlock(void)",2,0,0.01,0.00,
"std::char_traits<char>::_Move_s(char *,unsigned int,char const *,unsigned int)",2,0,0.01,0.00,
"__VEC_memcpy",1,0,0.00,0.00,
"operator new[](unsigned int)",1,0,0.00,0.00,
"std::_Fill_n<int * *,unsigned int,int *>(int * *,unsigned int,int * const &,struct std::random_access_iterator_tag,struct std::_Range_checked_iterator_tag)",1,0,0.00,0.00,
"std::_Uninit_fill_n<int * *,unsigned int,int *,class std::allocator<int *> >(int * *,unsigned int,int * const &,class std::allocator<int *> &,struct std::_Scalar_ptr_iterator_tag,struct std::_Range_checked_iterator_tag)",1,0,0.00,0.00,
"std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)",1,0,0.00,0.00,
"stdext::unchecked_fill_n<int * *,unsigned int,int *>(int * *,unsigned int,int * const &)",1,0,0.00,0.00,
"stdext::unchecked_uninitialized_fill_n<int * *,unsigned int,int *,class std::allocator<int *> >(int * *,unsigned int,int * const &,class std::allocator<int *> &)",1,0,0.00,0.00,
